2004-04-29	26155.909999999996
2004-05-04	32239.47
2004-05-05	63815.28
2004-05-07	41445.21
2004-05-08	11843.45
2004-05-11	42798.08
2004-05-18	31102.850000000002
2004-05-26	25080.96
2004-06-01	45443.53999999999
2004-06-03	37281.36
2004-06-04	4632.31
2004-06-08	4710.73
2004-06-14	16753.300000000003
2004-06-15	66198.83
2004-06-16	37769.380000000005
2004-06-17	22997.45
2004-06-24	47065.36
2004-06-28	42044.770000000004
2004-06-30	18473.71
2004-07-02	9415.13
2004-07-06	51619.02
2004-07-07	20314.440000000002
2004-07-12	35034.57
2004-07-16	6419.84
2004-07-19	35806.73
2004-07-20	61146.58999999999
2004-07-21	57882.98
2004-07-23	47924.189999999995
2004-08-02	51152.86000000001
2004-08-04	2611.84
2004-08-06	33347.88
2004-08-09	20009.53
2004-08-17	48298.99
2004-08-19	39641.42999999999
2004-08-20	85507.56
2004-08-21	32260.160000000003
2004-08-27	43134.04
2004-08-28	1960.8
2004-08-30	61402
2004-09-01	38785.479999999996
2004-09-03	12538.01
2004-09-07	5858.56
2004-09-08	84131.87
2004-09-09	33924.240000000005
2004-09-10	19484.16
2004-09-15	31310.089999999997
2004-09-16	17359.53
2004-09-27	6066.78
2004-09-30	34341.08
2004-10-06	3474.66
2004-10-11	53116.990000000005
2004-10-13	47411.33
2004-10-14	76158.34999999999
2004-10-15	60216.08
2004-10-16	97375.05000000003
2004-10-21	55639.66000000001
2004-10-22	87339.92
2004-10-29	19501.82
2004-11-01	79933.69999999998
2004-11-02	37586.369999999995
2004-11-03	44349.54
2004-11-04	99155.56
2004-11-05	86504.95999999999
2004-11-09	19206.68
2004-11-10	20564.859999999997
2004-11-12	37654.090000000004
2004-11-15	50025.35
2004-11-16	15822.84
2004-11-17	93153.18000000001
2004-11-18	26248.780000000006
2004-11-19	29480.609999999997
2004-11-20	51209.58
2004-11-21	25505.980000000003
2004-11-22	12081.52
2004-11-23	48927.63999999999
2004-11-24	125129.54999999999
2004-11-25	20564.449999999997
2004-11-29	56186.74
2004-12-01	39964.63
2004-12-02	46493.16
2004-12-03	23330.559999999998
2004-12-04	65744.72
2004-12-07	25529.78
2004-12-09	26311.629999999997
2004-12-10	84861.72
2004-12-15	32600.610000000004
2004-12-16	52166.000000000015
2004-12-17	31835.36
2005-01-05	12692.189999999999
2005-01-06	47619.90000000001
2005-01-07	8307.279999999999
2005-01-10	14379.9
2005-01-12	39580.59999999999
2005-01-19	13874.750000000002
2005-01-20	55406.60999999999
2005-01-23	35137.54
2005-01-26	33967.729999999996
2005-01-31	46770.52
2005-02-02	21432.310000000005
2005-02-03	49523.66999999999
2005-02-08	3452.75
2005-02-09	23602.9
2005-02-10	48910.38999999999
2005-02-16	34404.21
2005-02-17	80391.68000000001
2005-02-22	36851.979999999996
2005-02-23	14155.57
2005-02-28	4466.71
2005-03-01	46968.52
2005-03-02	3516.04
2005-03-03	58260.31
2005-03-04	55902.49999999999
2005-03-09	29848.519999999997
2005-03-10	8807.119999999999
2005-03-11	33593.32
2005-03-15	18102.74
2005-03-17	17928.09
2005-03-23	27695.54
2005-03-28	12432.32
2005-03-30	46656.939999999995
2005-04-01	62009.090000000004
2005-04-03	43525.03999999999
2005-04-07	12190.849999999999
2005-04-08	78685.75
2005-04-14	35157.75
2005-04-15	21638.62
2005-04-22	52845
2005-04-23	2326.18
2005-04-29	36442.34
2005-05-01	29070.379999999997
2005-05-03	46895.48
2005-05-05	28500.78
2005-05-06	50806.84999999999
2005-05-09	10945.26
2005-05-10	35362.26
2005-05-13	28574.899999999998
2005-05-16	23627.440000000002
2005-05-17	52420.07000000001
2005-05-29	49890.61
2005-05-30	14447.169999999998
2005-05-31	70933.73999999999
NULL	0


Total Daily Profit:

Query: select o.order_date, sum(m.quantity*(m.price-p.buy_price)) from Orders o, Medium m, Products p where o.order_id=m.order_id and p.product_id=m.product_id group by o.order_date

2003-01-06	4209.5
2003-01-09	10549.01
2003-01-10	2308.38
2003-01-29	19831.609999999997
2003-01-31	25689.09
2003-02-11	32251.860000000004
2003-02-17	25266.559999999998
2003-02-24	22292.620000000003
2003-03-03	28656.59
2003-03-10	17389.18
2003-03-18	25722.59
2003-03-24	5603.78
2003-03-25	16537.850000000002
2003-03-26	5683.23
2003-04-01	19402.809999999998
2003-04-04	13301.68
2003-04-11	552.1500000000001
2003-04-16	28368.49
2003-04-21	1667.5200000000002
2003-04-28	18221.469999999998
2003-04-29	17617.49
2003-05-07	9331.92
2003-05-08	29117.309999999994
2003-05-20	6673.080000000001
2003-05-21	15905.38
2003-05-28	32556.809999999998
2003-06-03	37333.15000000001
2003-06-06	8740.1
2003-06-12	15528.470000000001
2003-06-16	10443.140000000001
2003-06-25	1446.1200000000001
2003-06-27	12993.82
2003-07-01	14378.059999999998
2003-07-02	25007.94
2003-07-04	10170.04
2003-07-07	15348.840000000004
2003-07-10	8423.720000000001
2003-07-16	13418.74
2003-07-24	23340.58
2003-08-01	18166.16
2003-08-08	12993.080000000002
2003-08-10	20145.829999999998
2003-08-13	331.59999999999997
2003-08-25	27918.45
2003-09-03	3604.2799999999997
2003-09-05	19098.280000000002
2003-09-11	24427.83
2003-09-12	15379.479999999998
2003-09-19	23214.749999999996
2003-09-21	19101.18
2003-09-25	5201.04
2003-09-28	29931.190000000002
2003-10-02	1797.2400000000002
2003-10-04	24101.81
2003-10-05	22101.61
2003-10-06	33629.72
2003-10-08	2371.16
2003-10-09	9142.98
2003-10-10	31849.849999999995
2003-10-11	11251.77
2003-10-17	21905.320000000003
2003-10-18	15302.909999999998
2003-10-20	13080.62
2003-10-21	21725.370000000003
2003-10-22	40706.75
2003-10-23	22260.59
2003-10-28	25172.790000000005
2003-11-04	30337.780000000006
2003-11-05	44143.67
2003-11-06	61002.68
2003-11-07	16412.3
2003-11-08	17368.55
2003-11-11	36034.23
2003-11-12	54638.37
2003-11-13	19032.750000000004
2003-11-14	70319.43
2003-11-15	12554.880000000003
2003-11-18	20730.8
2003-11-19	5150.959999999999
2003-11-20	47487.58
2003-11-21	17701.620000000003
2003-11-25	44697.270000000004
2003-11-26	45992.270000000004
2003-11-27	11005.380000000001
2003-12-01	36208.96
2003-12-02	70814.32999999999
2003-12-03	7160.559999999999
2003-12-05	22387.960000000003
2003-12-09	34769.69
2004-01-02	28504.82
2004-01-09	10339.42
2004-01-12	24195.68
2004-01-15	28055.26
2004-01-16	39775.31
2004-01-22	3725.7200000000003
2004-01-26	12563.58
2004-01-29	20297.789999999997
2004-02-02	4046.73
2004-02-04	12914.970000000001
2004-02-09	5381.58
2004-02-10	6718.27
2004-02-12	21027.87
2004-02-18	10249.77
2004-02-19	28264.540000000005
2004-02-20	20636.170000000002
2004-02-21	9398.86
2004-02-22	28138.030000000002
2004-02-26	14112.88
2004-03-02	20983.87
2004-03-10	12628.220000000003
2004-03-11	22758.500000000004
2004-03-15	33820.62
2004-03-19	11698.4
2004-03-20	14161.85
2004-03-29	2996.5100000000007
2004-03-30	17570.55
2004-04-02	13750.720000000001
2004-04-03	2673.1500000000005
2004-04-05	13082.99
2004-04-09	17059.3
2004-04-12	9720.3
2004-04-13	31457.38
2004-04-20	-152.25999999999976
2004-04-26	3090.2000000000003
2004-04-29	16292.14
2004-05-04	19493.870000000003
2004-05-05	41459.65999999999
2004-05-07	21163.269999999997
2004-05-08	5351.16
2004-05-11	22046.649999999998
2004-05-18	19711.470000000005
2004-05-26	12654
2004-06-01	28356.47
2004-06-03	18601.090000000004
2004-06-04	2202.6800000000003
2004-06-08	2201.4399999999996
2004-06-14	8468.66
2004-06-15	40150.01000000001
2004-06-16	25501.739999999994
2004-06-17	11566.24
2004-06-24	22066.649999999998
2004-06-28	25674.640000000003
2004-06-30	8396.720000000001
2004-07-02	5671.11
2004-07-06	31903.169999999995
2004-07-07	10595.92
2004-07-12	19022.910000000007
2004-07-16	3233.4399999999996
2004-07-19	20910.31
2004-07-20	35606.070000000014
2004-07-21	30838.410000000003
2004-07-23	16165.599999999995
2004-08-02	30162.45
2004-08-04	1496.6000000000001
2004-08-06	9266.05
2004-08-09	10609.65
2004-08-17	26352.66
2004-08-19	21757.76
2004-08-20	46914.57000000001
2004-08-21	15611.220000000001
2004-08-27	24254.62
2004-08-28	447.2600000000001
2004-08-30	37703.149999999994
2004-09-01	19866.230000000007
2004-09-03	6563.510000000001
2004-09-07	3030.63
2004-09-08	50364.16000000002
2004-09-09	22293.879999999997
2004-09-10	10761.39
2004-09-15	15338.260000000004
2004-09-16	9353.7
2004-09-27	2600.8100000000004
2004-09-30	19126.020000000004
2004-10-06	686.5600000000001
2004-10-11	29457.970000000005
2004-10-13	27416.670000000002
2004-10-14	41745.23000000001
2004-10-15	29707.860000000004
2004-10-16	57465.39000000001
2004-10-21	29616.360000000008
2004-10-22	52608.16000000001
2004-10-29	7304.219999999999
2004-11-01	42971.460000000014
2004-11-02	21375.56
2004-11-03	24832.839999999993
2004-11-04	59245.900000000016
2004-11-05	47055.33999999999
2004-11-09	10324.590000000002
2004-11-10	10487.87
2004-11-12	17938.239999999998
2004-11-15	32006.11
2004-11-16	9529.699999999999
2004-11-17	51013.04
2004-11-18	26248.780000000006
2004-11-19	15771.4
2004-11-20	33405.57
2004-11-21	14154.43
2004-11-22	7540.900000000001
2004-11-23	24472.02
2004-11-24	65333.419999999984
2004-11-25	11274.090000000002
2004-11-29	21439.320000000007
2004-12-01	25147.87
2004-12-02	24427.340000000007
2004-12-03	11421.390000000001
2004-12-04	36668.82
2004-12-07	12067.240000000002
2004-12-09	14322.800000000003
2004-12-10	48653.700000000004
2004-12-15	21049.909999999996
2004-12-16	27471.4
2004-12-17	14748.29
2005-01-05	8032.08
2005-01-06	25474.420000000002
2005-01-07	4483.6
2005-01-10	9719.79
2005-01-12	20900.33
2005-01-19	5950.85
2005-01-20	33539.94
2005-01-23	18596.940000000002
2005-01-26	21182.300000000003
2005-01-31	22673.370000000003
2005-02-02	13107.84
2005-02-03	21504.57
2005-02-08	2058.7000000000003
2005-02-09	15039.45
2005-02-10	27561.51
2005-02-16	16958.670000000002
2005-02-17	48237.270000000004
2005-02-22	20282.7
2005-02-23	8021.749999999998
2005-02-28	1451.03
2005-03-01	21079.02
2005-03-02	1763.52
2005-03-03	33127.58
2005-03-04	26572.579999999998
2005-03-09	16346.150000000001
2005-03-10	4744.46
2005-03-11	19453.67
2005-03-15	8583.37
2005-03-17	11714.61
2005-03-23	13735.859999999997
2005-03-28	5581.560000000001
2005-03-30	21603.870000000003
2005-04-01	35123.840000000004
2005-04-03	19746.530000000002
2005-04-07	5857.880000000001
2005-04-08	46104.81
2005-04-14	21774.870000000003
2005-04-15	14708.2
2005-04-22	29504.620000000003
2005-04-23	-342.42999999999995
2005-04-29	19554.420000000002
2005-05-01	17718.829999999998
2005-05-03	28772.83
2005-05-05	19379.71
2005-05-06	26550.379999999997
2005-05-09	4413.14
2005-05-10	17040.46
2005-05-13	18258.93
2005-05-16	11718.27
2005-05-17	32146.600000000002
2005-05-29	25053.050000000003
2005-05-30	6998.960000000001
2005-05-31	36027.49999999999
NULL	0


Find the average order size per customer:

Query: select c.customer_id, avg(m.quantity) from Customers c, Orders o, Medium m where o.customer_id=c.customer_id and m.order_id=o.order_id group by c.customer_id;

Output:
1	38.57142857142857
2	32.03448275862069
3	35.018181818181816
4	34.56603773584906
5	33.8125
6	35.36666666666667
7	0
8	36.86363636363637
9	32.95238095238095
10	33.285714285714285
11	36.011583011583014
12	34.05263157894737
13	36.52777777777778
14	34.829268292682926
15	35.44186046511628
16	36.979166666666664
17	35.83870967741935
18	34.6764705882353
19	34.333333333333336
20	33.55172413793103
21	0
22	0
23	34.95
24	36.34782608695652
25	32.45454545454545
26	36.12
27	34.6
28	31.48
29	35.03333333333333
30	34.86274509803921
31	30.625
32	35.875
33	36.06896551724138
34	31.954545454545453
35	38.13333333333333
36	35.333333333333336
37	0
38	41
39	37.25
40	38.34782608695652
41	34
42	0
43	32.666666666666664
44	32.59090909090909
45	0
46	38.16
47	34.42307692307692
48	34.35
49	0
50	32.42307692307692
51	34.2
52	35.388888888888886
53	36
54	33.57692307692308
55	0
56	31.934782608695652
57	34.375
58	34.80434782608695
59	36.148148148148145
60	0
61	34.774193548387096
62	32.791666666666664
63	0
64	0
65	34.6875
66	31.84
67	35.73076923076923
68	32.57142857142857
69	35.292682926829265
70	36.76086956521739
71	36.03846153846154
72	47.04761904761905
73	36.333333333333336
74	34.36666666666667
75	0
76	31.80952380952381
77	36
78	35.714285714285715
79	0
80	32.16
81	34.951219512195124
82	0
83	38.57692307692308
84	0
85	39.84615384615385
86	36.705882352941174
87	0
88	0
89	33.125
90	34.75
91	36.05
92	36.96153846153846
93	32.82051282051282
94	35.9375
95	37.074074074074076
96	0
97	36.37931034482759
98	28.642857142857142
99	36
100	0
101	35.05263157894737
102	35.76315789473684
103	41.4
104	35.46666666666667
105	37.411764705882355
106	38.1
107	36.34375
108	0
109	34.73076923076923
110	0
111	30.652173913043477
112	34
113	39.30769230769231
114	0
115	0
116	0
117	39.266666666666666
118	31.73913043478261
119	34.266666666666666
120	29.75
121	38.611111111111114
122	34.3125


Delete an order:
Query:
update Orders set Orders.`is_available`=0 where Orders.order_id=1;

Submit an order:
Query:
update Orders set Orders.status="Complete" where Orders.order_id=1;
